,is_train_set,pred_y1,pred_y2,pred_y3,pred_y4,pred_y5,target_y1,target_y2,target_y3,target_y4,target_y5
0,1,0,2,2,2,2,1,0,3,1,0
1,1,2,2,2,0,2,0,3,1,0,3
2,1,2,2,2,2,2,3,1,0,3,1
3,1,2,2,2,0,2,1,0,3,1,3
4,1,2,2,2,0,2,0,3,1,3,1
5,1,0,2,2,0,2,3,1,3,1,3
6,1,0,2,2,2,2,1,3,1,3,1
7,1,2,2,2,2,2,3,1,3,1,3
8,1,2,2,2,0,2,1,3,1,3,2
9,1,2,2,2,0,2,3,1,3,2,2
10,1,2,2,2,0,0,1,3,2,2,2
11,1,2,2,2,0,2,3,2,2,2,2
12,1,0,2,2,2,2,2,2,2,2,2
13,1,2,2,2,0,2,2,2,2,2,2
14,1,2,2,2,0,0,2,2,2,2,2
15,1,2,2,2,0,2,2,2,2,2,2
16,1,2,2,2,0,2,2,2,2,2,1
17,1,2,2,2,0,2,2,2,2,1,3
18,1,2,2,2,0,0,2,2,1,3,1
19,1,2,2,0,0,0,2,1,3,1,0
20,1,2,2,0,0,0,1,3,1,0,0
21,1,0,0,0,0,0,3,1,0,0,3
22,1,0,2,2,0,2,1,0,0,3,1
23,1,2,2,2,0,2,0,0,3,1,0
24,1,0,2,2,0,2,0,3,1,0,0
25,1,0,2,2,2,2,3,1,0,0,0
26,1,2,2,2,0,0,1,0,0,0,0
27,1,2,2,2,0,2,0,0,0,0,0
28,1,0,0,0,2,2,0,0,0,0,3
29,1,0,2,2,2,2,0,0,0,3,1
30,1,0,2,2,2,2,0,0,3,1,0
31,1,2,2,2,0,2,0,3,1,0,0
32,1,2,2,2,0,2,3,1,0,0,3
33,1,2,2,2,0,0,1,0,0,3,1
34,1,2,2,2,0,0,0,0,3,1,3
35,1,2,2,2,0,0,0,3,1,3,2
36,1,0,2,2,2,2,3,1,3,2,1
37,1,2,2,2,0,2,1,3,2,1,0
38,1,2,2,0,0,0,3,2,1,0,0
39,1,2,0,0,0,0,2,1,0,0,0
40,1,0,0,0,0,0,1,0,0,0,3
41,1,0,0,0,0,0,0,0,0,3,2
42,1,0,0,0,0,0,0,0,3,2,2
43,1,0,0,2,0,2,0,3,2,2,2
44,1,0,0,0,2,2,3,2,2,2,1
45,1,0,0,0,2,2,2,2,2,1,0
46,1,2,2,0,0,0,2,2,1,0,0
47,1,0,0,0,0,0,2,1,0,0,0
48,1,0,2,2,0,2,1,0,0,0,0
49,1,0,2,2,0,2,0,0,0,0,3
50,1,2,2,2,0,2,0,0,0,3,2
51,1,0,2,2,2,2,0,0,3,2,2
52,1,2,2,2,2,2,0,3,2,2,2
53,1,2,2,2,2,2,3,2,2,2,1
54,1,0,2,2,2,2,2,2,2,1,0
55,1,2,2,0,0,0,2,2,1,0,0
56,1,0,0,0,0,0,2,1,0,0,0
57,1,2,0,0,0,0,1,0,0,0,0
58,1,0,0,0,0,0,0,0,0,0,3
59,1,0,0,0,0,0,0,0,0,3,2
60,1,0,0,0,2,2,0,0,3,2,1
61,1,0,2,2,2,2,0,3,2,1,3
62,1,0,2,2,2,2,3,2,1,3,1
63,1,2,2,2,2,2,2,1,3,1,0
64,1,2,2,2,2,2,1,3,1,0,3
65,1,2,2,2,0,2,3,1,0,3,1
66,1,0,0,0,0,0,1,0,3,1,0
67,1,0,0,0,0,2,0,3,1,0,0
68,1,0,2,2,2,2,3,1,0,0,0
69,1,2,2,2,2,2,1,0,0,0,0
70,1,2,2,2,2,2,0,0,0,0,3
71,1,0,2,2,2,2,0,0,0,3,2
72,1,0,2,2,2,2,0,0,3,2,2
73,1,2,2,2,0,2,0,3,2,2,2
74,1,2,2,2,0,2,3,2,2,2,2
75,1,2,2,2,0,2,2,2,2,2,2
76,1,2,2,0,0,0,2,2,2,2,1
77,1,2,0,0,0,0,2,2,2,1,0
78,1,0,0,0,0,0,2,2,1,0,0
79,1,0,0,0,0,0,2,1,0,0,3
80,1,0,0,0,0,0,1,0,0,3,2
81,1,0,0,0,0,0,0,0,3,2,2
82,1,0,0,0,0,0,0,3,2,2,2
83,1,0,0,0,2,2,3,2,2,2,2
84,1,0,2,2,2,2,2,2,2,2,2
85,1,2,2,2,0,0,2,2,2,2,2
86,1,2,2,0,0,0,2,2,2,2,2
87,1,0,2,0,0,0,2,2,2,2,1
